"","timestamp","open","high","low","close","volume","date","day_of_week"
"2025-07-28",2025-07-27,260.3,264,259.61,263.21,5192516,27,"Sunday"
"2025-07-25",2025-07-24,260.02,260.8,256.35,259.72,4565542.5,24,"Thursday"
"2025-07-24",2025-07-23,261.25,262.0486,252.75,260.51,4591995,23,"Wednesday"
"2025-07-23",2025-07-22,284.3,288.08,281.44,282.01,4574360,22,"Tuesday"
"2025-07-22",2025-07-21,284.74,284.88,281.25,281.96,4824219,21,"Monday"
"2025-07-21",2025-07-20,286.29,287.73,284.38,284.71,3051791,20,"Sunday"
"2025-07-18",2025-07-17,283.38,287.16,282.22,285.87,4478165,17,"Thursday"
"2025-07-17",2025-07-16,281.5,283.4566,280.9,282,3337168,16,"Wednesday"
"2025-07-16",2025-07-15,282.75,283.87,279.87,281.92,2804831,15,"Tuesday"
"2025-07-15",2025-07-14,283.77,284.155,280.7301,282.7,2864106,14,"Monday"
"2025-07-14",2025-07-13,282.83,284.925,281.71,283.79,2857401,13,"Sunday"
"2025-07-11",2025-07-10,285.01,287.43,282.92,283.59,3790679,10,"Thursday"
"2025-07-10",2025-07-09,288.9,288.9,282.21,287.43,3489068,9,"Wednesday"
"2025-07-09",2025-07-08,291.39,291.6,288.63,290.14,2971309,8,"Tuesday"
